/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/1000 [00:00<?, ?it/s]/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [09:40<161:13:27, 580.99s/it]
  0%|          | 2/1000 [09:54<113:52:58, 410.80s/it]
  0%|          | 5/1000 [09:56<79:30:54, 287.69s/it] 
  2%|▏         | 19/1000 [09:56<54:52:49, 201.40s/it]
  2%|▏         | 20/1000 [10:20<40:21:17, 148.24s/it]
  6%|▋         | 65/1000 [22:47<28:14:41, 108.75s/it]
  7%|▋         | 67/1000 [22:55<20:01:00, 77.24s/it] 
  8%|▊         | 85/1000 [23:00<13:45:57, 54.16s/it]
  9%|▉         | 92/1000 [23:04<9:35:48, 38.05s/it] 
 10%|▉         | 96/1000 [23:08<6:46:12, 26.96s/it]
 10%|▉         | 97/1000 [23:10<4:54:27, 19.57s/it]
 10%|▉         | 99/1000 [23:14<3:35:05, 14.32s/it]
 10%|█         | 102/1000 [23:18<2:35:46, 10.41s/it]
 10%|█         | 103/1000 [23:20<1:57:23,  7.85s/it]
 10%|█         | 104/1000 [23:21<1:25:26,  5.72s/it]
 10%|█         | 105/1000 [23:24<1:13:22,  4.92s/it]
 11%|█▏        | 114/1000 [23:25<51:34,  3.49s/it]  
 12%|█▏        | 116/1000 [23:26<36:24,  2.47s/it]
 12%|█▏        | 117/1000 [23:26<26:45,  1.82s/it]
 12%|█▏        | 119/1000 [23:26<19:42,  1.34s/it]
 12%|█▏        | 122/1000 [23:30<18:43,  1.28s/it]
 13%|█▎        | 127/1000 [24:23<59:49,  4.11s/it]
 13%|█▎        | 128/1000 [24:28<1:00:43,  4.18s/it]
 13%|█▎        | 129/1000 [36:04<51:14:15, 211.77s/it]
 13%|█▎        | 130/1000 [36:15<36:38:30, 151.62s/it]
 13%|█▎        | 131/1000 [36:17<25:46:04, 106.75s/it]
 13%|█▎        | 132/1000 [36:20<18:12:29, 75.52s/it] 
 13%|█▎        | 133/1000 [36:20<12:45:55, 53.01s/it]
 13%|█▎        | 134/1000 [36:21<8:59:07, 37.35s/it] 
 14%|█▎        | 135/1000 [36:22<6:21:48, 26.48s/it]
 14%|█▎        | 137/1000 [36:23<4:27:30, 18.60s/it]
 14%|█▍        | 138/1000 [36:23<3:09:45, 13.21s/it]
 14%|█▍        | 141/1000 [36:25<2:14:25,  9.39s/it]
 14%|█▍        | 142/1000 [36:27<1:42:44,  7.18s/it]
 14%|█▍        | 143/1000 [36:28<1:15:22,  5.28s/it]
 15%|█▍        | 146/1000 [36:28<52:56,  3.72s/it]  
 15%|█▍        | 147/1000 [36:28<38:45,  2.73s/it]
 15%|█▍        | 148/1000 [36:30<34:03,  2.40s/it]
 15%|█▌        | 152/1000 [36:30<24:02,  1.70s/it]
 15%|█▌        | 153/1000 [36:31<20:08,  1.43s/it]
 16%|█▌        | 158/1000 [36:31<14:09,  1.01s/it]
 16%|█▌        | 160/1000 [36:44<36:02,  2.57s/it]
 16%|█▌        | 161/1000 [36:45<32:07,  2.30s/it]
 16%|█▋        | 163/1000 [36:49<30:12,  2.17s/it]
 16%|█▋        | 164/1000 [36:51<27:59,  2.01s/it]
 16%|█▋        | 165/1000 [36:55<36:16,  2.61s/it]
 17%|█▋        | 166/1000 [37:01<52:54,  3.81s/it]
 17%|█▋        | 167/1000 [37:02<40:15,  2.90s/it]
 17%|█▋        | 168/1000 [37:05<39:00,  2.81s/it]
 17%|█▋        | 169/1000 [37:07<37:42,  2.72s/it]
 17%|█▋        | 171/1000 [37:07<26:47,  1.94s/it]
 17%|█▋        | 172/1000 [37:10<27:39,  2.00s/it]
 17%|█▋        | 173/1000 [37:11<24:04,  1.75s/it]
 17%|█▋        | 174/1000 [37:14<30:02,  2.18s/it]
 18%|█▊        | 181/1000 [37:16<22:12,  1.63s/it]
 18%|█▊        | 182/1000 [37:17<18:04,  1.33s/it]
 19%|█▊        | 187/1000 [37:18<13:36,  1.00s/it]
 19%|█▉        | 189/1000 [37:19<10:58,  1.23it/s]
 19%|█▉        | 190/1000 [37:24<28:22,  2.10s/it]
 19%|█▉        | 191/1000 [38:52<6:15:12, 27.83s/it]
 19%|█▉        | 192/1000 [39:00<4:56:31, 22.02s/it]
 19%|█▉        | 193/1000 [45:29<29:34:44, 131.95s/it]
 19%|█▉        | 194/1000 [45:47<21:53:21, 97.77s/it] 
 20%|█▉        | 195/1000 [45:49<15:27:11, 69.11s/it]
 20%|█▉        | 196/1000 [45:53<11:05:32, 49.67s/it]
 20%|█▉        | 197/1000 [45:54<7:46:39, 34.87s/it] 
 20%|█▉        | 198/1000 [45:56<5:35:45, 25.12s/it]
 20%|█▉        | 199/1000 [45:57<3:57:11, 17.77s/it]
 20%|██        | 200/1000 [45:58<2:50:40, 12.80s/it]
 20%|██        | 201/1000 [45:58<2:00:01,  9.01s/it]
 20%|██        | 202/1000 [46:06<1:55:16,  8.67s/it]
 21%|██        | 207/1000 [46:06<1:20:41,  6.10s/it]
 21%|██        | 209/1000 [46:08<58:26,  4.43s/it]  
 21%|██        | 212/1000 [46:08<42:00,  3.20s/it]
 22%|██▏       | 217/1000 [46:11<31:25,  2.41s/it]
 22%|██▏       | 223/1000 [46:12<22:11,  1.71s/it]
 22%|██▏       | 224/1000 [46:20<45:41,  3.53s/it]
 23%|██▎       | 226/1000 [46:21<35:07,  2.72s/it]
 23%|██▎       | 227/1000 [46:28<51:06,  3.97s/it]
 23%|██▎       | 229/1000 [46:36<49:57,  3.89s/it]
 23%|██▎       | 230/1000 [46:44<1:08:38,  5.35s/it]
 23%|██▎       | 232/1000 [46:49<56:48,  4.44s/it]  
 23%|██▎       | 233/1000 [46:52<51:44,  4.05s/it]
 23%|██▎       | 234/1000 [46:53<40:55,  3.21s/it]
 24%|██▍       | 238/1000 [46:56<30:58,  2.44s/it]
 24%|██▍       | 239/1000 [46:58<27:50,  2.20s/it]
 24%|██▍       | 242/1000 [46:58<20:06,  1.59s/it]
 24%|██▍       | 244/1000 [47:02<20:51,  1.66s/it]
 24%|██▍       | 245/1000 [47:06<30:18,  2.41s/it]
 25%|██▍       | 249/1000 [47:06<21:22,  1.71s/it]
 25%|██▌       | 250/1000 [47:07<16:30,  1.32s/it]
 25%|██▌       | 252/1000 [47:09<16:52,  1.35s/it]
 25%|██▌       | 253/1000 [47:11<18:55,  1.52s/it]
 25%|██▌       | 254/1000 [47:13<18:03,  1.45s/it]
 26%|██▌       | 255/1000 [49:14<7:44:08, 37.38s/it]
 26%|██▌       | 256/1000 [49:23<6:00:13, 29.05s/it]
 26%|██▌       | 257/1000 [1:15:27<100:58:43, 489.26s/it]
 26%|██▌       | 258/1000 [1:16:00<72:39:35, 352.53s/it] 
 26%|██▌       | 260/1000 [1:16:06<50:54:56, 247.70s/it]
 26%|██▌       | 262/1000 [1:16:07<35:34:43, 173.55s/it]
 26%|██▋       | 263/1000 [1:16:08<24:54:20, 121.66s/it]
 26%|██▋       | 265/1000 [1:16:09<17:25:37, 85.36s/it] 
 27%|██▋       | 266/1000 [1:16:11<12:15:39, 60.14s/it]
 27%|██▋       | 267/1000 [1:16:12<8:39:30, 42.53s/it] 
 27%|██▋       | 269/1000 [1:16:35<6:45:27, 33.28s/it]
 27%|██▋       | 273/1000 [1:16:42<4:48:44, 23.83s/it]
 29%|██▉       | 288/1000 [1:16:58<3:21:38, 16.99s/it]
 29%|██▉       | 289/1000 [1:17:04<2:42:03, 13.68s/it]
 29%|██▉       | 290/1000 [1:17:05<1:55:47,  9.79s/it]
 29%|██▉       | 291/1000 [1:17:10<1:38:11,  8.31s/it]
 29%|██▉       | 292/1000 [1:17:16<1:29:44,  7.61s/it]
 29%|██▉       | 293/1000 [1:17:24<1:31:40,  7.78s/it]
 29%|██▉       | 294/1000 [1:17:37<1:49:35,  9.31s/it]
 30%|██▉       | 296/1000 [1:17:41<1:24:59,  7.24s/it]
 30%|██▉       | 298/1000 [1:17:45<1:05:16,  5.58s/it]
 30%|███       | 300/1000 [1:17:47<49:23,  4.23s/it]  
 30%|███       | 301/1000 [1:17:47<35:44,  3.07s/it]
 30%|███       | 303/1000 [1:17:48<25:16,  2.18s/it]
 30%|███       | 304/1000 [1:17:53<36:06,  3.11s/it]
 31%|███       | 308/1000 [1:17:55<26:45,  2.32s/it]
 31%|███       | 309/1000 [1:18:00<35:33,  3.09s/it]
 31%|███       | 310/1000 [1:18:01<30:23,  2.64s/it]
 31%|███       | 312/1000 [1:18:02<22:59,  2.01s/it]
 31%|███▏      | 313/1000 [1:18:04<22:58,  2.01s/it]
 32%|███▏      | 316/1000 [1:18:09<21:38,  1.90s/it]
 32%|███▏      | 317/1000 [1:18:11<21:31,  1.89s/it]
 32%|███▏      | 318/1000 [1:18:19<40:54,  3.60s/it]
 32%|███▏      | 319/1000 [1:21:41<11:56:40, 63.14s/it]
 32%|███▏      | 320/1000 [1:21:55<9:08:07, 48.36s/it] 
 32%|███▏      | 321/1000 [1:44:23<82:40:26, 438.33s/it]
